userId,contentId,watchedAt,duration,position,percent,device,completed
u006,c0080,2025-04-22T19:33:02.842872,3364,3364,93.44,Mobile,True
u034,c0069,2024-12-31T14:19:02.842913,3658,3658,67.74,Mobile,False
u005,c0091,2025-09-04T08:30:02.842934,1513,1513,56.04,TV,False
u043,c0106,2024-12-11T08:04:02.842946,3523,3523,65.24,Mobile,False
u029,c0082,2025-06-27T21:30:02.842964,1685,1685,46.81,Tablet,False
u017,c0064,2024-11-10T02:27:02.842981,1308,1308,36.33,Tablet,False
u049,c0100,2025-07-04T02:32:02.842997,4027,4027,74.57,TV,False
u050,c0104,2025-08-25T08:24:02.843010,2413,2413,33.51,Tablet,False
u024,c0007,2024-11-09T08:19:02.843024,2893,2893,80.36,Mobile,False
u043,c0056,2025-08-12T20:46:02.843035,3447,3447,63.83,Mobile,False
u034,c0062,2025-06-10T14:05:02.843046,5432,5432,75.44,Web,False
u034,c0060,2025-03-01T18:50:02.843056,848,848,47.11,Web,False
u021,c0043,2025-04-19T20:51:02.843069,2771,2771,76.97,Tablet,False
u021,c0115,2025-03-11T09:53:02.843084,2667,2667,37.04,Mobile,False
u039,c0077,2025-02-04T21:26:02.843095,312,312,17.33,Mobile,False
u049,c0091,2025-08-30T01:13:02.843105,2525,2525,93.52,Web,True
u011,c0057,2025-01-07T08:46:02.843118,1202,1202,16.69,Mobile,False
u047,c0058,2025-09-03T16:23:02.843136,2994,2994,83.17,TV,False
u045,c0112,2025-08-01T13:11:02.843147,3195,3195,88.75,TV,False
u014,c0076,2025-05-05T17:21:02.843157,3765,3765,69.72,Mobile,False
u035,c0100,2025-10-09T15:50:02.843176,3799,3799,70.35,Web,False
u006,c0027,2025-01-05T08:30:02.843208,4199,4199,58.32,Web,False
u024,c0094,2025-01-19T21:58:02.843224,1464,1464,54.22,Mobile,False
u031,c0041,2025-07-30T17:47:02.843245,3060,3060,85.0,TV,False
u032,c0024,2024-12-02T04:30:02.843262,1462,1462,81.22,TV,False
u018,c0018,2025-09-07T17:50:02.843290,1293,1293,71.83,TV,False
u010,c0050,2025-04-11T12:40:02.843306,910,910,25.28,Mobile,False
u026,c0018,2025-07-16T02:10:02.843316,715,715,39.72,TV,False
u016,c0115,2025-01-25T04:11:02.843325,1475,1475,20.49,Mobile,False
u047,c0008,2025-09-26T19:19:02.843334,3473,3473,96.47,Tablet,True
u042,c0004,2025-02-27T00:41:02.843344,346,346,9.61,Tablet,False
u016,c0040,2025-05-30T14:50:02.843353,3868,3868,71.63,Web,False
u006,c0037,2025-03-10T13:22:02.843363,482,482,13.39,TV,False
u023,c0025,2025-06-27T13:29:02.843374,1139,1139,31.64,Web,False
u042,c0109,2025-05-31T22:16:02.843383,2039,2039,56.64,Mobile,False
u007,c0092,2025-05-23T12:40:02.843393,2190,2190,60.83,Tablet,False
u048,c0054,2025-03-18T04:21:02.843403,4024,4024,74.52,Mobile,False
u046,c0056,2025-04-07T22:15:02.843413,3507,3507,64.94,Web,False
u014,c0028,2025-04-25T18:56:02.843427,133,133,4.93,Tablet,False
u046,c0005,2025-07-27T12:04:02.843443,3133,3133,87.03,Tablet,False
u007,c0045,2025-08-18T06:00:02.843455,1988,1988,73.63,Tablet,False
u038,c0084,2025-07-20T10:25:02.843464,5024,5024,69.78,Web,False
u007,c0036,2025-10-13T01:04:02.843477,2843,2843,78.97,TV,False
u033,c0120,2025-10-26T20:47:02.843492,1814,1814,50.39,TV,False
u031,c0076,2025-10-25T07:00:02.843503,2701,2701,50.02,TV,False
u014,c0020,2025-08-05T16:28:02.843512,2157,2157,39.94,Web,False
